Id_Ubicacion;Id_Edifcio_fk;Id_piso;Id_Oficina;Id_SetTrabajo
2624;3;4;11;10
2625;3;4;11;11
2626;3;4;11;12
2627;3;4;11;13
2628;3;4;11;14
2629;3;4;11;15
2630;3;4;12;1
2631;3;4;12;2
2632;3;4;12;3
2633;3;4;12;4
2634;3;4;12;5
2635;3;4;12;6
2636;3;4;12;7
2637;3;4;12;8
2638;3;4;12;9
2639;3;4;12;10
2640;3;4;12;11
2641;3;4;12;12
2642;3;4;12;13
2643;3;4;12;14
2644;3;4;12;15
2645;3;4;13;1
2646;3;4;13;2
2647;3;4;13;3
2648;3;4;13;4
2649;3;4;13;5
2650;3;4;13;6
2651;3;4;13;7
2652;3;4;13;8
2653;3;4;13;9
2654;3;4;13;10
2655;3;4;13;11
2656;3;4;13;12
2657;3;4;13;13
2658;3;4;13;14
2659;3;4;13;15
2660;3;4;14;1
2661;3;4;14;2
2662;3;4;14;3
2663;3;4;14;4
2664;3;4;14;5
2665;3;4;14;6
2666;3;4;14;7
2667;3;4;14;8
2668;3;4;14;9
2669;3;4;14;10
2670;3;4;14;11
2671;3;4;14;12
2672;3;4;14;13
2673;3;4;14;14
2674;3;4;14;15
2675;3;4;15;1
2676;3;4;15;2
2677;3;4;15;3
2678;3;4;15;4
2679;3;4;15;5
2680;3;4;15;6
2681;3;4;15;7
2682;3;4;15;8
2683;3;4;15;9
2684;3;4;15;10
2685;3;4;15;11
2686;3;4;15;12
2687;3;4;15;13
2688;3;4;15;14
2689;4;1;1;1
2690;4;1;1;2
2691;4;1;1;3
2692;4;1;1;4
2693;4;1;1;5
2694;4;1;1;6
2695;4;1;1;7
2696;4;1;1;8
2697;4;1;1;9
2698;4;1;1;10
2699;4;1;1;11
2700;4;1;1;12
2701;4;1;1;13
2702;4;1;1;14
2703;4;1;1;15
2704;4;1;2;1
2705;4;1;2;2
2706;4;1;2;3
2707;4;1;2;4
2708;4;1;2;5
2709;4;1;2;6
2710;4;1;2;7
2711;4;1;2;8
2712;4;1;2;9
2713;4;1;2;10
2714;4;1;2;11
2715;4;1;2;12
2716;4;1;2;13
2717;4;1;2;14
2718;4;1;2;15
2719;4;1;3;1
2720;4;1;3;2
2721;4;1;3;3
2722;4;1;3;4
2723;4;1;3;5
2724;4;1;3;6
2725;4;1;3;7
2726;4;1;3;8
2727;4;1;3;9
2728;4;1;3;10
2729;4;1;3;11
2730;4;1;3;12
2731;4;1;3;13
2732;4;1;3;14
2733;4;1;3;15
2734;4;1;4;1
2735;4;1;4;2
2736;4;1;4;3
2737;4;1;4;4
2738;4;1;4;5
2739;4;1;4;6
2740;4;1;4;7
2741;4;1;4;8
2742;4;1;4;9
2743;4;1;4;10
2744;4;1;4;11
2745;4;1;4;12
2746;4;1;4;13
2747;4;1;4;14
2748;4;1;4;15
2749;4;1;5;1
2750;4;1;5;2
2751;4;1;5;3
2752;4;1;5;4
2753;4;1;5;5
2754;4;1;5;6
2755;4;1;5;7
2756;4;1;5;8
2757;4;1;5;9
2758;4;1;5;10
2759;4;1;5;11
2760;4;1;5;12
2761;4;1;5;13
2762;4;1;5;14
2763;4;1;5;15
2764;4;1;6;1
2765;4;1;6;2
2766;4;1;6;3
2767;4;1;6;4
2768;4;1;6;5
2769;4;1;6;6
2770;4;1;6;7
2771;4;1;6;8
2772;4;1;6;9
2773;4;1;6;10
2774;4;1;6;11
2775;4;1;6;12
2776;4;1;6;13
2777;4;1;6;14
2778;4;1;6;15
2779;4;1;7;1
2780;4;1;7;2
2781;4;1;7;3
2782;4;1;7;4
2783;4;1;7;5
2784;4;1;7;6
2785;4;1;7;7
2786;4;1;7;8
2787;4;1;7;9
2788;4;1;7;10
2789;4;1;7;11
2790;4;1;7;12
2791;4;1;7;13
2792;4;1;7;14
2793;4;1;7;15
2794;4;1;8;1
2795;4;1;8;2
2796;4;1;8;3
2797;4;1;8;4
2798;4;1;8;5
2799;4;1;8;6
2800;4;1;8;7
2801;4;1;8;8
2802;4;1;8;9
2803;4;1;8;10
2804;4;1;8;11
2805;4;1;8;12
2806;4;1;8;13
2807;4;1;8;14
2808;4;1;8;15
2809;4;1;9;1
2810;4;1;9;2
2811;4;1;9;3
2812;4;1;9;4
2813;4;1;9;5
2814;4;1;9;6
2815;4;1;9;7
2816;4;1;9;8
2817;4;1;9;9
2818;4;1;9;10
2819;4;1;9;11
2820;4;1;9;12
2821;4;1;9;13
2822;4;1;9;14
2823;4;1;9;15
2824;4;1;10;1
2825;4;1;10;2
2826;4;1;10;3
2827;4;1;10;4
2828;4;1;10;5
2829;4;1;10;6
2830;4;1;10;7
2831;4;1;10;8
2832;4;1;10;9
2833;4;1;10;10
2834;4;1;10;11
2835;4;1;10;12
2836;4;1;10;13
2837;4;1;10;14
2838;4;1;10;15
2839;4;1;11;1
2840;4;1;11;2
2841;4;1;11;3
2842;4;1;11;4
2843;4;1;11;5
2844;4;1;11;6
2845;4;1;11;7
2846;4;1;11;8
2847;4;1;11;9
2848;4;1;11;10
2849;4;1;11;11
2850;4;1;11;12
2851;4;1;11;13
2852;4;1;11;14
2853;4;1;11;15
2854;4;1;12;1
2855;4;1;12;2
2856;4;1;12;3
2857;4;1;12;4
2858;4;1;12;5
2859;4;1;12;6
2860;4;1;12;7
2861;4;1;12;8
2862;4;1;12;9
2863;4;1;12;10
2864;4;1;12;11
2865;4;1;12;12
2866;4;1;12;13
2867;4;1;12;14
2868;4;1;12;15
2869;4;1;13;1
2870;4;1;13;2
2871;4;1;13;3
2872;4;1;13;4
2873;4;1;13;5
2874;4;1;13;6
2875;4;1;13;7
2876;4;1;13;8
2877;4;1;13;9
2878;4;1;13;10
2879;4;1;13;11
2880;4;1;13;12
2881;4;1;13;13
2882;4;1;13;14
2883;4;1;13;15
2884;4;1;14;1
2885;4;1;14;2
2886;4;1;14;3
2887;4;1;14;4
2888;4;1;14;5
2889;4;1;14;6
2890;4;1;14;7
2891;4;1;14;8
2892;4;1;14;9
2893;4;1;14;10
2894;4;1;14;11
2895;4;1;14;12
2896;4;1;14;13
2897;4;1;14;14
2898;4;1;14;15
2899;4;1;15;1
2900;4;1;15;2
2901;4;1;15;3
2902;4;1;15;4
2903;4;1;15;5
2904;4;1;15;6
2905;4;1;15;7
2906;4;1;15;8
2907;4;1;15;9
2908;4;1;15;10
2909;4;1;15;11
2910;4;1;15;12
2911;4;1;15;13
2912;4;1;15;14
2913;4;2;1;1
2914;4;2;1;2
2915;4;2;1;3
2916;4;2;1;4
2917;4;2;1;5
2918;4;2;1;6
2919;4;2;1;7
2920;4;2;1;8
2921;4;2;1;9
2922;4;2;1;10
2923;4;2;1;11
2924;4;2;1;12
2925;4;2;1;13
2926;4;2;1;14
2927;4;2;1;15
2928;4;2;2;1
2929;4;2;2;2
2930;4;2;2;3
2931;4;2;2;4
2932;4;2;2;5
2933;4;2;2;6
2934;4;2;2;7
2935;4;2;2;8
2936;4;2;2;9
2937;4;2;2;10
2938;4;2;2;11
2939;4;2;2;12
2940;4;2;2;13
2941;4;2;2;14
2942;4;2;2;15
2943;4;2;3;1
2944;4;2;3;2
2945;4;2;3;3
2946;4;2;3;4
2947;4;2;3;5
2948;4;2;3;6
2949;4;2;3;7
2950;4;2;3;8
2951;4;2;3;9
2952;4;2;3;10
2953;4;2;3;11
2954;4;2;3;12
2955;4;2;3;13
2956;4;2;3;14
2957;4;2;3;15
2958;4;2;4;1
2959;4;2;4;2
2960;4;2;4;3
2961;4;2;4;4
2962;4;2;4;5
2963;4;2;4;6
2964;4;2;4;7
2965;4;2;4;8
2966;4;2;4;9
2967;4;2;4;10
2968;4;2;4;11
2969;4;2;4;12
2970;4;2;4;13
2971;4;2;4;14
2972;4;2;4;15
2973;4;2;5;1
2974;4;2;5;2
2975;4;2;5;3
2976;4;2;5;4
2977;4;2;5;5
2978;4;2;5;6
2979;4;2;5;7
2980;4;2;5;8
2981;4;2;5;9
2982;4;2;5;10
2983;4;2;5;11
2984;4;2;5;12
2985;4;2;5;13
2986;4;2;5;14
2987;4;2;5;15
2988;4;2;6;1
2989;4;2;6;2
2990;4;2;6;3
2991;4;2;6;4
2992;4;2;6;5
2993;4;2;6;6
2994;4;2;6;7
2995;4;2;6;8
2996;4;2;6;9
2997;4;2;6;10
2998;4;2;6;11
2999;4;2;6;12
3000;4;2;6;13
3001;4;2;6;14
3002;4;2;6;15
3003;4;2;7;1
3004;4;2;7;2
3005;4;2;7;3
3006;4;2;7;4
3007;4;2;7;5
3008;4;2;7;6
3009;4;2;7;7
3010;4;2;7;8
3011;4;2;7;9
3012;4;2;7;10
3013;4;2;7;11
3014;4;2;7;12
3015;4;2;7;13
3016;4;2;7;14
3017;4;2;7;15
3018;4;2;8;1
3019;4;2;8;2
3020;4;2;8;3
3021;4;2;8;4
3022;4;2;8;5
3023;4;2;8;6
3024;4;2;8;7
3025;4;2;8;8
3026;4;2;8;9
3027;4;2;8;10
3028;4;2;8;11
3029;4;2;8;12
3030;4;2;8;13
3031;4;2;8;14
3032;4;2;8;15
3033;4;2;9;1
3034;4;2;9;2
3035;4;2;9;3
3036;4;2;9;4
3037;4;2;9;5
3038;4;2;9;6
3039;4;2;9;7
3040;4;2;9;8
3041;4;2;9;9
3042;4;2;9;10
3043;4;2;9;11
3044;4;2;9;12
3045;4;2;9;13
3046;4;2;9;14
3047;4;2;9;15
3048;4;2;10;1
3049;4;2;10;2
3050;4;2;10;3
3051;4;2;10;4
3052;4;2;10;5
3053;4;2;10;6
3054;4;2;10;7
3055;4;2;10;8
3056;4;2;10;9
3057;4;2;10;10
3058;4;2;10;11
3059;4;2;10;12
3060;4;2;10;13
3061;4;2;10;14
3062;4;2;10;15
3063;4;2;11;1
3064;4;2;11;2
3065;4;2;11;3
3066;4;2;11;4
3067;4;2;11;5
3068;4;2;11;6
3069;4;2;11;7
3070;4;2;11;8
3071;4;2;11;9
3072;4;2;11;10
3073;4;2;11;11
3074;4;2;11;12
3075;4;2;11;13
3076;4;2;11;14
3077;4;2;11;15
3078;4;2;12;1
3079;4;2;12;2
3080;4;2;12;3
3081;4;2;12;4
3082;4;2;12;5
3083;4;2;12;6
3084;4;2;12;7
3085;4;2;12;8
3086;4;2;12;9
3087;4;2;12;10
3088;4;2;12;11
3089;4;2;12;12
3090;4;2;12;13
3091;4;2;12;14
3092;4;2;12;15
3093;4;2;13;1
3094;4;2;13;2
3095;4;2;13;3
3096;4;2;13;4
3097;4;2;13;5
3098;4;2;13;6
3099;4;2;13;7
3100;4;2;13;8
3101;4;2;13;9
3102;4;2;13;10
3103;4;2;13;11
3104;4;2;13;12
3105;4;2;13;13
3106;4;2;13;14
3107;4;2;13;15
3108;4;2;14;1
3109;4;2;14;2
3110;4;2;14;3
3111;4;2;14;4
3112;4;2;14;5
3113;4;2;14;6
3114;4;2;14;7
3115;4;2;14;8
3116;4;2;14;9
3117;4;2;14;10
3118;4;2;14;11
3119;4;2;14;12
3120;4;2;14;13
3121;4;2;14;14
3122;4;2;14;15
3123;4;2;15;1
3124;4;2;15;2
3125;4;2;15;3
3126;4;2;15;4
3127;4;2;15;5
3128;4;2;15;6
3129;4;2;15;7
3130;4;2;15;8
3131;4;2;15;9
3132;4;2;15;10
3133;4;2;15;11
3134;4;2;15;12
3135;4;2;15;13
3136;4;2;15;14
3137;4;3;1;1
3138;4;3;1;2
3139;4;3;1;3
3140;4;3;1;4
3141;4;3;1;5
3142;4;3;1;6
3143;4;3;1;7
3144;4;3;1;8
3145;4;3;1;9
3146;4;3;1;10
3147;4;3;1;11
3148;4;3;1;12
3149;4;3;1;13
3150;4;3;1;14
3151;4;3;1;15
3152;4;3;2;1
3153;4;3;2;2
3154;4;3;2;3
3155;4;3;2;4
3156;4;3;2;5
3157;4;3;2;6
3158;4;3;2;7
3159;4;3;2;8
3160;4;3;2;9
3161;4;3;2;10
3162;4;3;2;11
3163;4;3;2;12
3164;4;3;2;13
3165;4;3;2;14
3166;4;3;2;15
3167;4;3;3;1
3168;4;3;3;2
3169;4;3;3;3
3170;4;3;3;4
3171;4;3;3;5
3172;4;3;3;6
3173;4;3;3;7
3174;4;3;3;8
3175;4;3;3;9
3176;4;3;3;10
3177;4;3;3;11
3178;4;3;3;12
3179;4;3;3;13
3180;4;3;3;14
3181;4;3;3;15
3182;4;3;4;1
3183;4;3;4;2
3184;4;3;4;3
3185;4;3;4;4
3186;4;3;4;5
3187;4;3;4;6
3188;4;3;4;7
3189;4;3;4;8
3190;4;3;4;9
3191;4;3;4;10
3192;4;3;4;11
3193;4;3;4;12
3194;4;3;4;13
3195;4;3;4;14
3196;4;3;4;15
3197;4;3;5;1
3198;4;3;5;2
3199;4;3;5;3
3200;4;3;5;4
3201;4;3;5;5
3202;4;3;5;6
3203;4;3;5;7
3204;4;3;5;8
3205;4;3;5;9
3206;4;3;5;10
3207;4;3;5;11
3208;4;3;5;12
3209;4;3;5;13
3210;4;3;5;14
3211;4;3;5;15
3212;4;3;6;1
3213;4;3;6;2
3214;4;3;6;3
3215;4;3;6;4
3216;4;3;6;5
3217;4;3;6;6
3218;4;3;6;7
3219;4;3;6;8
3220;4;3;6;9
3221;4;3;6;10
3222;4;3;6;11
3223;4;3;6;12
3224;4;3;6;13
3225;4;3;6;14
3226;4;3;6;15
3227;4;3;7;1
3228;4;3;7;2
3229;4;3;7;3
3230;4;3;7;4
3231;4;3;7;5
3232;4;3;7;6
3233;4;3;7;7
3234;4;3;7;8
3235;4;3;7;9
3236;4;3;7;10
3237;4;3;7;11
3238;4;3;7;12
3239;4;3;7;13
3240;4;3;7;14
3241;4;3;7;15
3242;4;3;8;1
3243;4;3;8;2
3244;4;3;8;3
3245;4;3;8;4
3246;4;3;8;5
3247;4;3;8;6
3248;4;3;8;7
3249;4;3;8;8
3250;4;3;8;9
3251;4;3;8;10
3252;4;3;8;11
3253;4;3;8;12
3254;4;3;8;13
3255;4;3;8;14
3256;4;3;8;15
3257;4;3;9;1
3258;4;3;9;2
3259;4;3;9;3
3260;4;3;9;4
3261;4;3;9;5
3262;4;3;9;6
3263;4;3;9;7
3264;4;3;9;8
3265;4;3;9;9
3266;4;3;9;10
3267;4;3;9;11
3268;4;3;9;12
3269;4;3;9;13
3270;4;3;9;14
3271;4;3;9;15
3272;4;3;10;1
3273;4;3;10;2
3274;4;3;10;3
3275;4;3;10;4
3276;4;3;10;5
3277;4;3;10;6
3278;4;3;10;7
3279;4;3;10;8
3280;4;3;10;9
3281;4;3;10;10
3282;4;3;10;11
3283;4;3;10;12
3284;4;3;10;13
3285;4;3;10;14
3286;4;3;10;15
3287;4;3;11;1
3288;4;3;11;2
3289;4;3;11;3
3290;4;3;11;4
3291;4;3;11;5
3292;4;3;11;6
3293;4;3;11;7
3294;4;3;11;8
3295;4;3;11;9
3296;4;3;11;10
3297;4;3;11;11
3298;4;3;11;12
3299;4;3;11;13
3300;4;3;11;14
3301;4;3;11;15
3302;4;3;12;1
3303;4;3;12;2
3304;4;3;12;3
3305;4;3;12;4
3306;4;3;12;5
3307;4;3;12;6
3308;4;3;12;7
3309;4;3;12;8
3310;4;3;12;9
3311;4;3;12;10
3312;4;3;12;11
3313;4;3;12;12
3314;4;3;12;13
3315;4;3;12;14
3316;4;3;12;15
3317;4;3;13;1
3318;4;3;13;2
3319;4;3;13;3
3320;4;3;13;4
3321;4;3;13;5
3322;4;3;13;6
3323;4;3;13;7
3324;4;3;13;8
3325;4;3;13;9
3326;4;3;13;10
3327;4;3;13;11
3328;4;3;13;12
3329;4;3;13;13
3330;4;3;13;14
3331;4;3;13;15
3332;4;3;14;1
3333;4;3;14;2
3334;4;3;14;3
3335;4;3;14;4
3336;4;3;14;5
3337;4;3;14;6
3338;4;3;14;7
3339;4;3;14;8
3340;4;3;14;9
3341;4;3;14;10
3342;4;3;14;11
3343;4;3;14;12
3344;4;3;14;13
3345;4;3;14;14
3346;4;3;14;15
3347;4;3;15;1
3348;4;3;15;2
3349;4;3;15;3
3350;4;3;15;4
3351;4;3;15;5
3352;4;3;15;6
3353;4;3;15;7
3354;4;3;15;8
3355;4;3;15;9
3356;4;3;15;10
3357;4;3;15;11
3358;4;3;15;12
3359;4;3;15;13
3360;4;3;15;14
3361;4;4;1;1
3362;4;4;1;2
3363;4;4;1;3
3364;4;4;1;4
3365;4;4;1;5
3366;4;4;1;6
3367;4;4;1;7
3368;4;4;1;8
3369;4;4;1;9
3370;4;4;1;10
3371;4;4;1;11
3372;4;4;1;12
3373;4;4;1;13
3374;4;4;1;14
3375;4;4;1;15
3376;4;4;2;1
3377;4;4;2;2
3378;4;4;2;3
3379;4;4;2;4
3380;4;4;2;5
3381;4;4;2;6
3382;4;4;2;7
3383;4;4;2;8
3384;4;4;2;9
3385;4;4;2;10
3386;4;4;2;11
3387;4;4;2;12
3388;4;4;2;13
3389;4;4;2;14
3390;4;4;2;15
3391;4;4;3;1
3392;4;4;3;2
3393;4;4;3;3
3394;4;4;3;4
3395;4;4;3;5
3396;4;4;3;6
3397;4;4;3;7
3398;4;4;3;8
3399;4;4;3;9
3400;4;4;3;10
3401;4;4;3;11
3402;4;4;3;12
3403;4;4;3;13
3404;4;4;3;14
3405;4;4;3;15
3406;4;4;4;1
3407;4;4;4;2
3408;4;4;4;3
3409;4;4;4;4
3410;4;4;4;5
3411;4;4;4;6
3412;4;4;4;7
3413;4;4;4;8
3414;4;4;4;9
3415;4;4;4;10
3416;4;4;4;11
3417;4;4;4;12
3418;4;4;4;13
3419;4;4;4;14
3420;4;4;4;15
3421;4;4;5;1
3422;4;4;5;2
3423;4;4;5;3
3424;4;4;5;4
3425;4;4;5;5
3426;4;4;5;6
3427;4;4;5;7
3428;4;4;5;8
3429;4;4;5;9
3430;4;4;5;10
3431;4;4;5;11
3432;4;4;5;12
3433;4;4;5;13
3434;4;4;5;14
3435;4;4;5;15
3436;4;4;6;1
3437;4;4;6;2
3438;4;4;6;3
3439;4;4;6;4
3440;4;4;6;5
3441;4;4;6;6
3442;4;4;6;7
3443;4;4;6;8
3444;4;4;6;9
3445;4;4;6;10
3446;4;4;6;11
3447;4;4;6;12
3448;4;4;6;13
3449;4;4;6;14
3450;4;4;6;15
3451;4;4;7;1
3452;4;4;7;2
3453;4;4;7;3
3454;4;4;7;4
3455;4;4;7;5
3456;4;4;7;6
3457;4;4;7;7
3458;4;4;7;8
3459;4;4;7;9
3460;4;4;7;10
3461;4;4;7;11
3462;4;4;7;12
3463;4;4;7;13
3464;4;4;7;14
3465;4;4;7;15
3466;4;4;8;1
3467;4;4;8;2
3468;4;4;8;3
3469;4;4;8;4
3470;4;4;8;5
3471;4;4;8;6
3472;4;4;8;7
3473;4;4;8;8
3474;4;4;8;9
3475;4;4;8;10
3476;4;4;8;11
3477;4;4;8;12
3478;4;4;8;13
3479;4;4;8;14
3480;4;4;8;15
3481;4;4;9;1
3482;4;4;9;2
3483;4;4;9;3
3484;4;4;9;4
3485;4;4;9;5
3486;4;4;9;6
3487;4;4;9;7
3488;4;4;9;8
3489;4;4;9;9
3490;4;4;9;10
3491;4;4;9;11
3492;4;4;9;12
3493;4;4;9;13
3494;4;4;9;14
3495;4;4;9;15
3496;4;4;10;1
3497;4;4;10;2
3498;4;4;10;3
3499;4;4;10;4
3500;4;4;10;5
3501;4;4;10;6
3502;4;4;10;7
3503;4;4;10;8
3504;4;4;10;9
3505;4;4;10;10
3506;4;4;10;11
3507;4;4;10;12
3508;4;4;10;13
3509;4;4;10;14
3510;4;4;10;15
3511;4;4;11;1
3512;4;4;11;2
3513;4;4;11;3
3514;4;4;11;4
3515;4;4;11;5
3516;4;4;11;6
3517;4;4;11;7
3518;4;4;11;8
3519;4;4;11;9
3520;4;4;11;10
3521;4;4;11;11
3522;4;4;11;12
3523;4;4;11;13
3524;4;4;11;14
3525;4;4;11;15
3526;4;4;12;1
3527;4;4;12;2
3528;4;4;12;3
3529;4;4;12;4
3530;4;4;12;5
3531;4;4;12;6
3532;4;4;12;7
3533;4;4;12;8
3534;4;4;12;9
3535;4;4;12;10
3536;4;4;12;11
3537;4;4;12;12
3538;4;4;12;13
3539;4;4;12;14
3540;4;4;12;15
3541;4;4;13;1
3542;4;4;13;2
3543;4;4;13;3
3544;4;4;13;4
3545;4;4;13;5
3546;4;4;13;6
3547;4;4;13;7
3548;4;4;13;8
3549;4;4;13;9
3550;4;4;13;10
3551;4;4;13;11
3552;4;4;13;12
3553;4;4;13;13
3554;4;4;13;14
3555;4;4;13;15
3556;4;4;14;1
3557;4;4;14;2
3558;4;4;14;3
3559;4;4;14;4
3560;4;4;14;5
3561;4;4;14;6
3562;4;4;14;7
3563;4;4;14;8
3564;4;4;14;9
3565;4;4;14;10
3566;4;4;14;11
3567;4;4;14;12
3568;4;4;14;13
3569;4;4;14;14
3570;4;4;14;15
3571;4;4;15;1
3572;4;4;15;2
3573;4;4;15;3
3574;4;4;15;4
3575;4;4;15;5
3576;4;4;15;6
3577;4;4;15;7
3578;4;4;15;8
3579;4;4;15;9
3580;4;4;15;10
3581;4;4;15;11
3582;4;4;15;12
3583;4;4;15;13
3584;4;4;15;14
3585;5;1;1;1
3586;5;1;1;2
3587;5;1;1;3
3588;5;1;1;4
3589;5;1;1;5
3590;5;1;1;6
3591;5;1;1;7
3592;5;1;1;8
3593;5;1;1;9
3594;5;1;1;10
3595;5;1;1;11
3596;5;1;1;12
3597;5;1;1;13
3598;5;1;1;14
3599;5;1;1;15
3600;5;1;2;1
3601;5;1;2;2
3602;5;1;2;3
3603;5;1;2;4
3604;5;1;2;5
3605;5;1;2;6
3606;5;1;2;7
3607;5;1;2;8
3608;5;1;2;9
3609;5;1;2;10
3610;5;1;2;11
3611;5;1;2;12
3612;5;1;2;13
3613;5;1;2;14
3614;5;1;2;15
3615;5;1;3;1
3616;5;1;3;2
3617;5;1;3;3
3618;5;1;3;4
3619;5;1;3;5
3620;5;1;3;6
3621;5;1;3;7
3622;5;1;3;8
3623;5;1;3;9
3624;5;1;3;10
3625;5;1;3;11
3626;5;1;3;12
3627;5;1;3;13
3628;5;1;3;14
3629;5;1;3;15
3630;5;1;4;1
3631;5;1;4;2
3632;5;1;4;3
3633;5;1;4;4
3634;5;1;4;5
3635;5;1;4;6
3636;5;1;4;7
3637;5;1;4;8
3638;5;1;4;9
3639;5;1;4;10
3640;5;1;4;11
3641;5;1;4;12
3642;5;1;4;13
3643;5;1;4;14
3644;5;1;4;15
3645;5;1;5;1
3646;5;1;5;2
3647;5;1;5;3
3648;5;1;5;4
3649;5;1;5;5
3650;5;1;5;6
3651;5;1;5;7
3652;5;1;5;8
3653;5;1;5;9
3654;5;1;5;10
3655;5;1;5;11
3656;5;1;5;12
3657;5;1;5;13
3658;5;1;5;14
3659;5;1;5;15
3660;5;1;6;1
3661;5;1;6;2
3662;5;1;6;3
3663;5;1;6;4
3664;5;1;6;5
3665;5;1;6;6
3666;5;1;6;7
3667;5;1;6;8
3668;5;1;6;9
3669;5;1;6;10
3670;5;1;6;11
3671;5;1;6;12
3672;5;1;6;13
3673;5;1;6;14
3674;5;1;6;15
3675;5;1;7;1
3676;5;1;7;2
3677;5;1;7;3
3678;5;1;7;4
3679;5;1;7;5
3680;5;1;7;6
3681;5;1;7;7
3682;5;1;7;8
3683;5;1;7;9
3684;5;1;7;10
3685;5;1;7;11
3686;5;1;7;12
3687;5;1;7;13
3688;5;1;7;14
3689;5;1;7;15
3690;5;1;8;1
3691;5;1;8;2
3692;5;1;8;3
3693;5;1;8;4
3694;5;1;8;5
3695;5;1;8;6
3696;5;1;8;7
3697;5;1;8;8
3698;5;1;8;9
3699;5;1;8;10
3700;5;1;8;11
3701;5;1;8;12
3702;5;1;8;13
3703;5;1;8;14
3704;5;1;8;15
3705;5;1;9;1
3706;5;1;9;2
3707;5;1;9;3
3708;5;1;9;4
3709;5;1;9;5
3710;5;1;9;6
3711;5;1;9;7
3712;5;1;9;8
3713;5;1;9;9
3714;5;1;9;10
3715;5;1;9;11
3716;5;1;9;12
3717;5;1;9;13
3718;5;1;9;14
3719;5;1;9;15
3720;5;1;10;1
3721;5;1;10;2
3722;5;1;10;3
3723;5;1;10;4
3724;5;1;10;5
3725;5;1;10;6
3726;5;1;10;7
3727;5;1;10;8
3728;5;1;10;9
3729;5;1;10;10
3730;5;1;10;11
3731;5;1;10;12
3732;5;1;10;13
3733;5;1;10;14
3734;5;1;10;15
3735;5;1;11;1
3736;5;1;11;2
3737;5;1;11;3
3738;5;1;11;4
3739;5;1;11;5
3740;5;1;11;6
3741;5;1;11;7
3742;5;1;11;8
3743;5;1;11;9
3744;5;1;11;10
3745;5;1;11;11
3746;5;1;11;12
3747;5;1;11;13
3748;5;1;11;14
3749;5;1;11;15
3750;5;1;12;1
3751;5;1;12;2
3752;5;1;12;3
3753;5;1;12;4
3754;5;1;12;5
3755;5;1;12;6
3756;5;1;12;7
3757;5;1;12;8
3758;5;1;12;9
3759;5;1;12;10
3760;5;1;12;11
3761;5;1;12;12
3762;5;1;12;13
3763;5;1;12;14
3764;5;1;12;15
3765;5;1;13;1
3766;5;1;13;2
3767;5;1;13;3
3768;5;1;13;4
3769;5;1;13;5
3770;5;1;13;6
3771;5;1;13;7
3772;5;1;13;8
3773;5;1;13;9
3774;5;1;13;10
3775;5;1;13;11
3776;5;1;13;12
3777;5;1;13;13
3778;5;1;13;14
3779;5;1;13;15
3780;5;1;14;1
3781;5;1;14;2
3782;5;1;14;3
3783;5;1;14;4
3784;5;1;14;5
3785;5;1;14;6
3786;5;1;14;7
3787;5;1;14;8
3788;5;1;14;9
3789;5;1;14;10
3790;5;1;14;11
3791;5;1;14;12
3792;5;1;14;13
3793;5;1;14;14
3794;5;1;14;15
3795;5;1;15;1
3796;5;1;15;2
3797;5;1;15;3
3798;5;1;15;4
3799;5;1;15;5
3800;5;1;15;6
3801;5;1;15;7
3802;5;1;15;8
3803;5;1;15;9
3804;5;1;15;10
3805;5;1;15;11
3806;5;1;15;12
3807;5;1;15;13
3808;5;1;15;14
3809;5;2;1;1
3810;5;2;1;2
3811;5;2;1;3
3812;5;2;1;4
3813;5;2;1;5
3814;5;2;1;6
3815;5;2;1;7
3816;5;2;1;8
3817;5;2;1;9
3818;5;2;1;10
3819;5;2;1;11
3820;5;2;1;12
3821;5;2;1;13
3822;5;2;1;14
3823;5;2;1;15
3824;5;2;2;1
3825;5;2;2;2
3826;5;2;2;3
3827;5;2;2;4
3828;5;2;2;5
3829;5;2;2;6
3830;5;2;2;7
3831;5;2;2;8
3832;5;2;2;9
3833;5;2;2;10
3834;5;2;2;11
3835;5;2;2;12
3836;5;2;2;13
3837;5;2;2;14
3838;5;2;2;15
3839;5;2;3;1
3840;5;2;3;2
3841;5;2;3;3
3842;5;2;3;4
3843;5;2;3;5
3844;5;2;3;6
3845;5;2;3;7
3846;5;2;3;8
3847;5;2;3;9
3848;5;2;3;10
3849;5;2;3;11
3850;5;2;3;12
3851;5;2;3;13
3852;5;2;3;14
3853;5;2;3;15
3854;5;2;4;1
3855;5;2;4;2
3856;5;2;4;3
3857;5;2;4;4
3858;5;2;4;5
3859;5;2;4;6
3860;5;2;4;7
3861;5;2;4;8
3862;5;2;4;9
3863;5;2;4;10
3864;5;2;4;11
3865;5;2;4;12
3866;5;2;4;13
3867;5;2;4;14
3868;5;2;4;15
3869;5;2;5;1
3870;5;2;5;2
3871;5;2;5;3
3872;5;2;5;4
3873;5;2;5;5
3874;5;2;5;6
3875;5;2;5;7
3876;5;2;5;8
3877;5;2;5;9
3878;5;2;5;10
3879;5;2;5;11
3880;5;2;5;12
3881;5;2;5;13
3882;5;2;5;14
3883;5;2;5;15
3884;5;2;6;1
3885;5;2;6;2
3886;5;2;6;3
3887;5;2;6;4
3888;5;2;6;5
3889;5;2;6;6
3890;5;2;6;7
3891;5;2;6;8
